,tenkensen,kijunsen,spanA,spanB,chiku,kijunAndSpanBCross,tenkensenAndkijunsen,priceAndABSpan,tenkensenAndPriceWithKijunsen,sAAndB
1704,1,1,0,0,4.0,1,1,0,1,1
1705,1,1,0,0,4.0,1,1,0,1,1
1706,1,1,0,0,4.0,1,1,0,1,1
1707,1,1,0,0,4.0,1,1,0,1,1
1708,1,1,0,0,4.0,1,1,0,1,1
1709,0,1,0,0,4.0,1,1,0,0,1
1710,1,1,0,0,4.0,1,1,0,1,1
1711,1,1,0,0,4.0,1,1,0,1,1
1712,0,1,0,0,4.0,1,1,0,0,1
1713,0,0,0,0,4.0,1,1,0,0,1
1714,0,1,0,0,4.0,1,1,0,0,1
1715,1,1,0,0,4.0,1,1,0,1,1
1716,0,1,0,0,4.0,1,1,0,0,1
1717,0,1,0,0,4.0,1,1,0,0,1
1718,1,1,0,0,4.0,1,1,0,1,1
1719,1,1,0,0,4.0,1,1,0,1,1
1720,1,1,0,0,4.0,1,1,0,1,1
1721,1,1,0,0,4.0,1,1,0,1,1
1722,1,1,0,0,4.0,1,1,0,1,1
1723,0,1,0,0,4.0,1,1,0,0,1
1724,0,1,0,0,4.0,1,1,0,0,1
1725,0,0,0,0,4.0,1,1,0,0,1
1726,0,0,0,0,4.0,1,1,0,0,1
1727,0,0,0,0,4.0,1,1,0,0,1
1728,0,0,0,0,0.0,1,0,0,0,1
1729,0,0,0,0,0.0,1,0,0,0,1
1730,0,0,0,0,0.0,1,0,0,0,1
1731,0,0,0,0,0.0,1,0,0,0,1
1732,1,0,0,0,0.0,1,0,0,0,1
1733,1,0,0,0,0.0,1,0,0,0,1
1734,1,0,0,0,0.0,1,0,0,0,1
1735,0,0,0,0,0.0,1,0,0,0,1
1736,0,0,0,0,0.0,1,0,0,0,1
1737,0,0,0,0,0.0,1,0,0,0,1
1738,0,0,0,0,0.0,1,0,0,0,1
1739,0,0,0,0,0.0,1,0,0,0,1
1740,0,0,0,0,0.0,1,0,0,0,1
1741,0,0,0,0,0.0,1,0,0,0,1
1742,0,0,0,0,0.0,1,0,0,0,1
1743,1,0,0,0,0.0,1,0,0,0,1
1744,1,0,0,0,0.0,1,0,0,0,1
1745,1,0,0,0,0.0,1,0,0,0,1
1746,1,0,0,0,0.0,1,0,0,0,1
1747,1,0,0,0,0.0,1,0,0,0,1
1748,1,1,0,0,0.0,0,0,0,0,1
1749,1,1,0,0,4.0,1,1,0,1,1
1750,1,1,0,0,4.0,1,1,0,1,1
1751,1,1,0,0,4.0,1,1,0,1,1
1752,1,1,0,0,4.0,1,1,0,1,1
1753,1,1,0,0,4.0,1,1,0,1,1
1754,1,1,0,0,4.0,1,1,0,1,1
1755,0,1,0,0,4.0,1,1,0,0,1
1756,0,1,0,0,4.0,1,1,0,0,1
1757,0,0,0,0,0.0,1,1,0,0,1
1758,0,0,0,0,0.0,1,1,0,0,1
1759,0,0,0,0,0.0,1,1,0,0,1
1760,0,0,0,0,0.0,1,1,0,0,1
1761,0,0,0,0,4.0,1,1,0,0,0
1762,1,1,0,0,4.0,1,0,0,0,0
1763,1,1,0,0,4.0,1,0,0,0,0
1764,0,0,0,0,4.0,1,0,0,0,0
1765,0,0,0,0,4.0,1,0,0,0,1
1766,1,0,0,0,4.0,1,0,0,0,0
1767,0,0,0,0,4.0,1,0,0,0,0
1768,0,0,0,0,4.0,1,0,0,0,0
1769,0,0,0,0,4.0,1,0,0,0,0
1770,0,0,0,0,0.0,1,0,0,0,0
1771,0,0,0,0,0.0,1,0,0,0,0
1772,0,0,0,0,0.0,0,0,0,0,0
1773,0,0,0,0,0.0,0,0,0,0,0
1774,0,0,0,0,0.0,0,0,0,0,0
1775,0,0,0,0,0.0,0,0,0,0,0
1776,1,0,0,0,0.0,0,0,0,0,0
1777,1,0,0,0,0.0,0,0,0,0,0
1778,1,0,0,0,0.0,0,0,0,0,0
1779,1,1,0,0,0.0,0,0,0,0,0
1780,1,0,0,0,0.0,0,0,0,0,0
1781,1,1,0,0,0.0,0,0,0,0,0
1782,1,1,0,0,0.0,0,1,0,1,0
1783,1,1,0,0,4.0,0,1,0,1,0
1784,0,0,0,0,0.0,0,1,0,0,0
1785,0,0,0,0,0.0,0,1,0,0,0
1786,0,1,0,0,4.0,0,1,0,0,0
1787,0,1,0,0,4.0,0,1,0,0,0
1788,0,1,0,0,0.0,0,1,0,0,0
1789,1,1,0,0,0.0,0,1,0,1,0
1790,0,1,0,0,4.0,0,1,0,0,0
1791,1,1,0,0,4.0,0,1,0,1,0
1792,0,1,0,0,0.0,0,1,0,0,0
1793,1,1,0,0,4.0,0,0,0,0,0
1794,1,1,0,0,4.0,0,0,0,0,0
1795,0,0,0,0,0.0,0,0,0,0,0
1796,0,0,0,0,0.0,0,0,0,0,0
1797,0,0,0,0,0.0,0,0,0,0,0
1798,0,0,0,0,0.0,0,0,0,0,0
1799,0,0,0,0,0.0,0,0,0,0,0
1800,0,0,0,0,0.0,0,0,0,0,0
1801,0,0,0,0,0.0,0,0,0,0,0
1802,0,0,0,0,0.0,0,0,0,0,0
1803,0,0,0,0,0.0,0,0,0,0,0
1804,0,0,0,0,0.0,0,0,0,0,0
1805,0,0,0,0,0.0,0,0,0,0,0
1806,0,0,0,0,0.0,0,0,0,0,0
1807,0,0,0,0,0.0,0,0,0,0,0
1808,1,0,0,0,0.0,0,0,0,0,0
1809,0,0,0,0,0.0,0,0,0,0,0
1810,0,0,0,0,0.0,0,0,0,0,0
1811,1,0,0,0,0.0,0,0,0,0,0
1812,1,0,0,0,0.0,0,0,0,0,0
1813,1,0,0,0,0.0,0,0,0,0,0
1814,1,0,0,0,0.0,0,0,0,0,0
1815,1,0,0,0,0.0,0,0,0,0,0
1816,1,0,0,0,0.0,0,0,0,0,0
1817,1,0,0,0,0.0,0,0,0,0,0
1818,1,0,0,0,0.0,0,0,0,0,0
1819,0,0,0,0,0.0,0,0,0,0,0
1820,0,0,0,0,0.0,0,0,0,0,0
1821,0,0,0,0,0.0,0,0,0,0,0
1822,0,0,0,0,0.0,0,0,0,0,0
1823,0,0,0,0,0.0,0,0,0,0,0
1824,1,0,0,0,0.0,0,0,0,0,0
1825,1,0,0,0,0.0,0,0,0,0,0
1826,0,0,0,0,0.0,0,0,0,0,0
1827,0,0,0,0,0.0,0,0,0,0,0
1828,0,0,0,0,0.0,0,0,0,0,0
1829,1,1,0,0,4.0,0,0,0,0,0
1830,1,1,0,0,4.0,0,0,0,0,0
1831,1,1,0,0,4.0,0,0,0,0,0
1832,1,1,0,0,4.0,0,0,0,0,0
1833,1,1,0,0,4.0,0,0,0,0,0
1834,1,1,0,0,4.0,0,0,0,0,0
1835,1,1,0,0,4.0,0,0,0,0,0
1836,1,1,0,0,4.0,0,0,0,0,0
1837,1,1,0,0,4.0,0,1,0,1,0
1838,0,1,0,0,4.0,0,1,0,0,0
1839,0,1,0,0,4.0,0,1,0,0,0
1840,0,1,0,0,4.0,0,1,0,0,0
1841,1,1,0,0,4.0,0,1,0,1,0
1842,1,1,0,0,4.0,0,1,0,1,0
1843,0,1,0,0,4.0,0,1,0,0,0
1844,0,1,0,0,4.0,0,1,0,0,0
1845,0,1,0,0,4.0,0,1,0,0,0
1846,0,1,0,0,4.0,0,1,0,0,0
1847,0,1,0,0,4.0,0,1,0,0,0
1848,0,1,0,0,4.0,0,1,0,0,0
1849,0,0,0,0,4.0,0,1,0,0,0
1850,0,0,0,0,4.0,0,1,0,0,0
1851,0,0,0,0,4.0,0,1,0,0,0
1852,0,0,0,0,4.0,0,1,0,0,0
1853,0,0,0,0,4.0,0,0,0,0,0
1854,0,0,0,0,4.0,0,0,0,0,0
1855,0,0,0,0,0.0,0,0,0,0,0
1856,0,0,0,0,0.0,0,0,0,0,0
1857,0,0,0,0,0.0,0,0,0,0,0
1858,0,0,0,0,0.0,0,0,0,0,0
1859,0,0,0,0,0.0,0,0,0,0,0
1860,0,0,0,0,0.0,0,0,0,0,0
1861,0,0,0,0,0.0,0,0,0,0,0
1862,1,0,0,0,0.0,0,0,0,0,0
1863,1,0,0,0,0.0,0,0,0,0,0
1864,1,0,0,0,0.0,0,0,0,0,1
1865,1,0,0,0,0.0,0,0,0,0,1
1866,1,0,0,0,0.0,0,0,0,0,1
1867,1,0,0,0,0.0,0,0,0,0,1
1868,1,0,0,0,0.0,0,0,0,0,1
1869,0,0,0,0,0.0,0,0,0,0,1
1870,1,0,0,0,0.0,0,0,0,0,1
1871,1,0,0,0,0.0,0,0,0,0,1
1872,1,0,0,0,0.0,0,0,0,0,1
1873,1,0,0,0,0.0,0,0,0,0,1
1874,0,0,0,0,0.0,0,0,0,0,1
1875,0,0,0,0,0.0,0,0,0,0,1
1876,0,0,0,0,0.0,0,0,0,0,1
1877,0,0,0,0,0.0,0,0,0,0,1
1878,0,0,0,0,0.0,0,0,0,0,1
1879,0,0,0,0,0.0,0,0,0,0,0
1880,0,0,0,0,0.0,0,0,0,0,0
1881,0,0,0,0,0.0,0,0,0,0,0
1882,0,0,0,0,0.0,0,0,0,0,0
1883,1,1,0,0,0.0,0,0,0,0,0
1884,1,1,0,0,0.0,0,0,0,0,0
1885,1,1,0,0,4.0,0,0,0,0,0
1886,1,1,0,0,4.0,0,0,0,0,0
1887,1,1,0,0,4.0,0,0,0,0,0
1888,1,1,0,0,0.0,0,0,0,0,0
1889,1,1,0,0,0.0,0,0,0,0,0
1890,1,1,0,0,0.0,0,0,0,0,0
1891,1,1,0,0,0.0,0,0,0,0,0
1892,0,1,0,0,0.0,0,1,0,0,0
1893,0,1,0,0,0.0,0,1,0,0,0
1894,1,1,0,0,4.0,0,1,0,1,0
1895,0,1,0,0,4.0,0,1,0,0,0
1896,0,1,0,0,0.0,0,1,0,0,0
1897,0,1,0,0,0.0,0,1,0,0,0
1898,0,0,0,0,0.0,0,1,0,0,0
1899,1,1,0,0,0.0,0,1,0,1,0
1900,1,1,0,0,4.0,0,1,0,1,0
1901,1,1,0,0,4.0,0,1,0,1,0
1902,1,1,0,0,4.0,0,1,0,1,0
1903,1,1,0,0,4.0,0,1,0,1,0
1904,1,1,0,0,4.0,0,1,0,1,0
1905,1,1,0,0,4.0,0,1,0,1,0
1906,1,1,0,0,4.0,0,1,0,1,0
1907,1,1,0,0,4.0,0,1,0,1,0
1908,1,1,0,0,4.0,0,1,0,1,0
1909,1,1,0,0,4.0,0,1,0,1,0
1910,1,1,0,0,4.0,0,1,0,1,0
1911,1,1,0,0,4.0,0,1,0,1,0
1912,1,1,0,0,4.0,0,1,0,1,0
1913,1,1,0,0,4.0,0,1,0,1,0
1914,1,1,0,0,4.0,0,1,0,1,0
1915,1,1,0,0,4.0,1,1,0,1,0
1916,1,1,0,0,4.0,1,1,0,1,0
1917,1,1,0,0,4.0,1,1,0,1,0
1918,1,1,0,0,4.0,1,1,0,1,0
1919,0,1,0,0,4.0,1,1,0,0,0
1920,0,1,0,0,4.0,1,1,0,0,0
1921,0,1,0,0,4.0,1,1,0,0,0
1922,0,1,0,0,4.0,1,1,0,0,0
1923,1,1,0,0,4.0,1,1,0,1,0
1924,1,1,0,0,4.0,1,1,0,1,0
1925,1,1,0,0,4.0,1,1,0,1,0
1926,1,1,0,0,4.0,1,1,0,1,0
1927,1,1,0,0,4.0,1,1,0,1,0
1928,1,1,0,0,4.0,1,1,0,1,0
1929,1,1,0,0,4.0,1,1,0,1,0
1930,1,1,0,0,4.0,1,1,0,1,0
1931,1,1,0,0,4.0,1,1,0,1,1
1932,1,1,0,0,4.0,1,1,0,1,1
1933,1,1,0,0,4.0,1,1,0,1,1
1934,1,1,0,0,4.0,1,1,0,1,1
1935,1,1,0,0,4.0,1,1,0,1,1
1936,1,1,0,0,4.0,1,1,0,1,1
1937,1,1,0,0,4.0,1,1,0,1,1
1938,1,1,0,0,4.0,1,1,0,1,1
1939,1,1,0,0,4.0,1,1,0,1,1
1940,1,1,0,0,4.0,1,1,0,1,1
1941,1,1,0,0,4.0,1,1,0,1,1
1942,0,1,0,0,4.0,1,1,0,0,1
1943,0,1,0,0,4.0,1,1,0,0,1
1944,0,1,0,0,4.0,1,1,0,0,1
1945,1,1,0,0,4.0,1,1,0,1,1
1946,0,1,0,0,4.0,1,1,0,0,1
1947,0,1,0,0,4.0,1,1,0,0,1
1948,0,1,0,0,4.0,1,1,0,0,1
1949,0,0,0,0,4.0,1,1,0,0,1
1950,0,1,0,0,4.0,1,1,0,0,1
1951,0,0,0,0,4.0,1,1,0,0,1
1952,0,0,0,0,0.0,1,0,0,0,1
1953,0,0,0,0,0.0,1,0,0,0,1
1954,0,0,0,0,0.0,1,0,0,0,1
1955,0,0,0,0,0.0,1,0,0,0,1
1956,0,0,0,0,0.0,1,0,0,0,1
1957,0,0,0,0,0.0,1,0,0,0,1
1958,0,0,0,0,0.0,1,0,0,0,1
1959,0,0,0,0,0.0,1,0,0,0,1
1960,0,0,0,0,0.0,1,0,0,0,1
1961,1,0,0,0,0.0,1,0,0,0,1
1962,1,0,0,0,0.0,1,0,0,0,1
1963,1,0,0,0,0.0,1,0,0,0,1
1964,0,0,0,0,0.0,1,0,0,0,1
1965,0,0,0,0,0.0,1,0,0,0,1
1966,0,0,0,0,0.0,1,0,0,0,1
1967,0,0,0,0,0.0,1,0,0,0,1
1968,0,0,0,0,0.0,0,0,0,0,1
1969,0,0,0,0,0.0,0,0,0,0,1
1970,0,0,0,0,0.0,0,0,0,0,1
1971,0,0,0,0,0.0,0,0,0,0,1
1972,0,0,0,0,0.0,0,0,0,0,1
1973,0,0,0,0,0.0,0,0,0,0,1
1974,0,0,0,0,0.0,0,0,0,0,1
1975,1,0,0,0,0.0,0,0,0,0,1
1976,1,0,0,0,0.0,0,0,0,0,1
1977,1,0,0,0,0.0,0,0,0,0,1
1978,1,0,0,0,0.0,0,0,0,0,1
1979,1,0,0,0,0.0,0,0,0,0,1
1980,1,1,0,0,0.0,0,0,0,0,1
1981,1,1,0,0,0.0,0,0,0,0,1
1982,1,1,0,0,0.0,0,0,0,0,1
1983,1,0,0,0,0.0,0,0,0,0,1
1984,0,0,0,0,0.0,0,0,0,0,1
1985,0,0,0,0,0.0,0,0,0,0,1
1986,1,0,0,0,0.0,0,0,0,0,0
1987,1,0,0,0,0.0,0,0,0,0,0
1988,1,0,0,0,0.0,0,0,0,0,0
1989,1,1,0,0,0.0,0,0,0,0,0
1990,1,1,0,0,0.0,0,1,0,1,0
1991,1,1,0,0,0.0,0,1,0,1,0
1992,1,1,0,0,0.0,0,1,0,1,0
1993,1,1,0,0,0.0,0,1,0,1,0
1994,1,1,0,0,4.0,0,1,0,1,0
1995,1,1,0,0,4.0,0,1,0,1,0
1996,1,1,0,0,4.0,0,1,0,1,0
1997,0,1,0,0,4.0,0,1,0,0,0
1998,0,1,0,0,4.0,0,1,0,0,0
1999,0,1,0,0,4.0,0,1,0,0,0
2000,0,1,0,0,4.0,0,1,0,0,0
2001,0,1,0,0,4.0,0,1,0,0,0
2002,0,1,0,0,4.0,0,1,0,0,0
2003,1,1,0,0,4.0,0,1,0,1,0
2004,0,0,0,0,-1.0,0,0,0,0,0
2005,1,1,0,0,4.0,0,0,0,0,0
2006,1,1,0,0,4.0,0,0,0,0,0
2007,1,1,0,0,4.0,0,0,0,0,0
2008,1,1,0,0,4.0,0,0,0,0,0
2009,1,1,0,0,4.0,0,0,0,0,0
2010,1,1,0,0,4.0,0,0,0,0,0
2011,1,1,0,0,4.0,0,0,0,0,0
2012,1,1,0,0,4.0,0,0,0,0,0
2013,1,1,0,0,4.0,0,1,0,1,0
2014,1,1,0,0,4.0,0,1,0,1,0
2015,1,1,0,0,4.0,0,1,0,1,0
2016,1,1,0,0,4.0,0,1,0,1,0
2017,1,1,0,0,4.0,0,1,0,1,0
2018,1,1,0,0,4.0,0,1,0,1,0
2019,1,1,0,0,4.0,0,1,0,1,0
2020,1,1,0,0,4.0,0,1,0,1,0
2021,1,1,0,0,4.0,0,1,0,1,0
2022,1,1,0,0,4.0,0,1,0,1,0
2023,1,1,0,0,4.0,0,1,0,1,0
2024,1,1,0,0,4.0,0,1,0,1,0
2025,1,1,0,0,4.0,0,1,0,1,0
2026,1,1,0,0,4.0,0,1,0,1,0
2027,0,1,0,0,4.0,0,1,0,0,0
2028,0,1,0,0,4.0,0,1,0,0,0
2029,0,1,0,0,4.0,0,1,0,0,0
2030,1,1,0,0,0.0,1,1,0,1,0
2031,1,1,0,0,4.0,1,1,0,1,0
2032,1,1,0,0,4.0,1,1,0,1,0
2033,1,1,0,0,4.0,1,1,0,1,0
2034,1,1,0,0,4.0,1,1,0,1,0
2035,1,1,0,0,4.0,1,1,0,1,0
2036,1,1,0,0,4.0,1,1,0,1,0
2037,1,1,0,0,4.0,1,1,0,1,0
2038,0,1,0,0,4.0,1,1,0,0,0
2039,0,1,0,0,4.0,1,1,0,0,1
2040,0,1,0,0,4.0,1,1,0,0,1
2041,0,0,0,0,4.0,1,1,0,0,1
2042,0,0,0,0,4.0,1,1,0,0,1
2043,0,0,0,0,4.0,1,1,0,0,1
2044,0,0,0,0,4.0,1,1,0,0,1
2045,1,1,0,0,4.0,1,1,0,1,1
2046,1,1,0,0,4.0,1,0,0,0,1
2047,1,1,0,0,4.0,1,1,0,1,1
2048,1,1,0,0,4.0,1,1,0,1,1
2049,1,1,0,0,4.0,1,1,0,1,1
2050,1,1,0,0,0.0,1,1,0,1,1
2051,1,1,0,0,0.0,1,1,0,1,1
2052,1,1,0,0,4.0,1,1,0,1,1
2053,0,1,0,0,4.0,1,1,0,0,1
2054,0,1,0,0,4.0,1,1,0,0,1
2055,0,1,0,0,4.0,1,1,0,0,1
2056,0,1,0,0,4.0,1,1,0,0,1
2057,0,1,0,0,4.0,1,1,0,0,1
2058,1,1,0,0,4.0,1,1,0,1,1
2059,0,0,0,0,0.0,1,1,0,0,1
2060,0,1,0,0,0.0,1,1,0,0,1
2061,0,1,0,0,0.0,1,1,0,0,1
2062,0,0,0,0,0.0,1,1,0,0,1
2063,0,0,0,0,0.0,1,1,0,0,1
2064,1,1,0,0,4.0,1,1,0,1,1
2065,1,1,0,0,4.0,1,1,0,1,1
2066,0,0,0,0,4.0,1,1,0,0,1
2067,0,0,0,0,4.0,1,1,0,0,1
2068,1,0,0,0,4.0,1,0,0,0,1
2069,1,0,0,0,4.0,1,0,0,0,1
2070,1,1,0,0,4.0,1,0,0,0,1
2071,1,1,0,0,4.0,1,0,0,0,1
2072,0,0,0,0,0.0,1,0,0,0,1
2073,0,0,0,0,0.0,1,0,0,0,1
2074,0,0,0,0,0.0,1,0,0,0,1
2075,0,0,0,0,0.0,1,0,0,0,1
2076,0,0,0,0,0.0,1,0,0,0,1
2077,0,0,0,0,0.0,1,0,0,0,1
2078,0,0,0,0,0.0,1,0,0,0,1
2079,0,0,0,0,0.0,1,0,0,0,1
2080,0,0,0,0,0.0,1,0,0,0,1
2081,0,0,0,0,0.0,1,0,0,0,1
2082,0,0,0,0,0.0,1,0,0,0,1
2083,0,0,0,0,0.0,1,0,0,0,1
2084,1,0,0,0,0.0,1,0,0,0,1
2085,1,0,0,0,0.0,1,0,0,0,1
2086,1,1,0,0,0.0,1,0,0,0,1
2087,1,0,0,0,0.0,1,0,0,0,1
2088,1,0,0,0,0.0,1,0,0,0,1
2089,1,0,0,0,0.0,1,0,0,0,1
2090,1,0,0,0,0.0,1,0,0,0,1
2091,1,0,0,0,0.0,1,0,0,0,1
2092,0,0,0,0,0.0,1,0,0,0,1
2093,0,0,0,0,0.0,1,0,0,0,1
2094,0,0,0,0,0.0,1,0,0,0,1
2095,0,0,0,0,0.0,1,0,0,0,1
2096,0,0,0,0,0.0,1,0,0,0,1
2097,0,0,0,0,0.0,1,0,0,0,1
2098,0,0,0,0,0.0,0,0,0,0,1
2099,1,1,0,0,4.0,0,1,0,1,1
2100,1,1,0,0,4.0,0,1,0,1,1
2101,1,1,0,0,4.0,1,1,0,1,1
2102,1,1,0,0,4.0,1,1,0,1,1
2103,1,1,0,0,4.0,1,1,0,1,1
2104,1,1,0,0,4.0,1,1,0,1,1
2105,1,1,0,0,4.0,1,1,0,1,1
2106,1,1,0,0,4.0,1,1,0,1,1
2107,1,1,0,0,4.0,1,1,0,1,0
2108,1,1,0,0,4.0,1,1,0,1,0
2109,1,1,0,0,4.0,1,1,0,1,0
2110,1,1,0,0,4.0,1,1,0,1,0
2111,1,1,0,0,4.0,1,1,0,1,0
2112,1,1,0,0,4.0,1,1,0,1,0
2113,1,1,0,0,4.0,1,1,0,1,0
2114,1,1,0,0,4.0,1,1,0,1,0
2115,1,1,0,0,4.0,1,1,0,1,0
2116,1,1,0,0,4.0,1,1,0,1,0
2117,1,1,0,0,4.0,1,1,0,1,0
2118,1,1,0,0,4.0,1,1,0,1,0
2119,1,1,0,0,4.0,1,1,0,1,0
2120,0,1,0,0,4.0,1,1,0,0,0
2121,1,1,0,0,4.0,1,1,0,1,0
2122,1,1,0,0,4.0,1,1,0,1,0
2123,1,1,0,0,4.0,1,1,0,1,0
2124,1,1,0,0,4.0,1,1,0,1,0
2125,1,1,0,0,4.0,1,1,0,1,0
2126,1,1,0,0,4.0,1,1,0,1,0
2127,1,1,0,0,4.0,1,1,0,1,0
2128,0,1,0,0,4.0,1,1,0,0,0
2129,1,1,0,0,4.0,1,1,0,1,0
2130,0,1,0,0,4.0,1,1,0,0,1
2131,0,1,0,0,4.0,1,1,0,0,1
2132,0,1,0,0,4.0,1,1,0,0,1
2133,0,1,0,0,4.0,1,1,0,0,1
2134,0,0,0,0,4.0,1,1,0,0,1
2135,0,0,0,0,4.0,1,1,0,0,1
2136,0,0,0,0,0.0,1,0,0,0,1
2137,0,0,0,0,4.0,1,0,0,0,1
2138,0,0,0,0,4.0,1,0,0,0,1
2139,1,0,0,0,4.0,1,0,0,0,1
2140,1,0,0,0,0.0,1,0,0,0,1
2141,1,1,0,0,4.0,1,0,0,0,1
2142,0,0,0,0,0.0,1,0,0,0,1
2143,0,0,0,0,0.0,1,0,0,0,1
2144,0,0,0,0,0.0,1,0,0,0,1
2145,0,0,0,0,0.0,1,0,0,0,1
2146,0,0,0,0,0.0,1,0,0,0,1
2147,0,0,0,0,0.0,1,0,0,0,1
2148,0,0,0,0,0.0,1,0,0,0,1
2149,0,0,0,0,0.0,1,0,0,0,1
2150,0,0,0,0,0.0,1,0,0,0,1
2151,0,0,0,0,0.0,1,0,0,0,1
2152,1,0,0,0,0.0,1,0,0,0,1
2153,1,0,0,0,0.0,1,0,0,0,1
2154,1,0,0,0,0.0,1,0,0,0,1
2155,1,0,0,0,0.0,1,0,0,0,1
2156,1,0,0,0,0.0,1,0,0,0,1
2157,1,0,0,0,0.0,1,0,0,0,1
2158,1,0,0,0,0.0,1,0,0,0,1
2159,1,1,0,0,0.0,1,0,0,0,1
2160,1,0,0,0,0.0,1,0,0,0,1
2161,0,0,0,0,0.0,1,0,0,0,1
2162,0,0,0,0,0.0,1,0,0,0,1
2163,0,0,0,0,0.0,1,0,0,0,1
2164,1,0,0,0,0.0,1,0,0,0,1
2165,1,0,0,0,0.0,1,0,0,0,1
2166,1,0,0,0,0.0,1,0,0,0,1
2167,1,0,0,0,0.0,1,0,0,0,1
2168,1,1,0,0,0.0,0,0,0,0,1
2169,1,1,0,0,4.0,0,1,0,1,1
2170,1,1,0,0,4.0,0,1,0,1,1
2171,1,1,0,0,4.0,0,1,0,1,1
2172,1,1,0,0,4.0,0,1,0,1,1
2173,0,1,0,0,4.0,0,1,0,0,1
2174,0,1,0,0,4.0,0,1,0,0,1
2175,1,1,0,0,4.0,0,1,0,1,1
2176,0,0,0,0,4.0,0,1,0,0,1
2177,1,1,0,0,4.0,0,1,0,1,1
2178,1,1,0,0,4.0,0,1,0,1,0
2179,0,0,0,0,-1.0,0,0,0,0,0
2180,1,1,0,0,4.0,0,0,0,0,0
2181,1,1,0,0,4.0,0,0,0,0,0
2182,0,0,0,0,-1.0,0,0,0,0,0
2183,0,0,0,0,-1.0,0,0,0,0,0
2184,1,1,0,0,4.0,0,0,0,0,0
2185,1,1,0,0,4.0,0,0,0,0,0
2186,1,1,0,0,4.0,0,0,0,0,0
2187,1,1,0,0,4.0,0,0,0,0,0
2188,1,1,0,0,4.0,0,0,0,0,0
2189,1,1,0,0,4.0,0,0,0,0,0
2190,1,1,0,0,4.0,0,0,0,0,0
2191,1,1,0,0,4.0,0,0,0,0,0
2192,1,1,0,0,4.0,0,1,0,1,0
2193,1,1,0,0,4.0,0,1,0,1,0
2194,1,1,0,0,4.0,0,1,0,1,0
2195,1,1,0,0,4.0,0,1,0,1,0
2196,1,1,0,0,4.0,0,1,0,1,0
2197,1,1,0,0,4.0,0,1,0,1,0
2198,1,1,0,0,4.0,0,1,0,1,0
2199,1,1,0,0,4.0,0,1,0,1,0
2200,1,1,0,0,4.0,0,1,0,1,0
2201,1,1,0,0,4.0,0,1,0,1,0
2202,1,1,0,0,4.0,0,1,0,1,0
2203,1,1,0,0,4.0,0,1,0,1,0
2204,1,1,0,0,4.0,0,1,0,1,0
2205,1,1,0,0,0.0,1,1,0,1,0
2206,1,1,0,0,4.0,1,1,0,1,0
2207,1,1,0,0,4.0,1,1,0,1,0
2208,1,1,0,0,0.0,1,1,0,1,0
2209,1,1,0,0,0.0,1,1,0,1,0
2210,1,1,0,0,4.0,1,1,0,1,0
2211,1,1,0,0,4.0,1,1,0,1,0
2212,1,1,0,0,4.0,1,1,0,1,0
2213,1,1,0,0,4.0,1,1,0,1,0
2214,1,1,0,0,4.0,1,1,0,1,0
2215,1,1,0,0,4.0,1,1,0,1,0
2216,1,1,0,0,4.0,1,1,0,1,0
2217,1,1,0,0,4.0,1,1,0,1,1
2218,1,1,0,0,4.0,1,1,0,1,1
2219,1,1,0,0,4.0,1,1,0,1,1
2220,1,1,0,0,4.0,1,1,0,1,1
2221,1,1,0,0,4.0,1,1,0,1,1
2222,1,1,0,0,4.0,1,1,0,1,1
2223,1,1,0,0,4.0,1,1,0,1,1
2224,1,1,0,0,4.0,1,1,0,1,1
2225,1,1,0,0,4.0,1,1,0,1,1
2226,1,1,0,0,4.0,1,1,0,1,1
2227,0,1,0,0,4.0,1,1,0,0,1
2228,0,1,0,0,4.0,1,1,0,0,1
2229,0,1,0,0,4.0,1,1,0,0,1
2230,1,1,0,0,4.0,1,1,0,1,1
2231,1,1,0,0,4.0,1,1,0,1,1
2232,1,1,0,0,4.0,1,1,0,1,1
2233,1,1,0,0,4.0,1,1,0,1,1
2234,1,1,0,0,4.0,1,1,0,1,1
2235,1,1,0,0,4.0,1,1,0,1,1
2236,1,1,0,0,4.0,1,1,0,1,1
2237,1,1,0,0,4.0,1,1,0,1,1
2238,1,1,0,0,4.0,1,1,0,1,1
2239,0,1,0,0,4.0,1,1,0,0,1
2240,0,1,0,0,4.0,1,1,0,0,1
2241,0,1,0,0,4.0,1,1,0,0,1
2242,0,1,0,0,4.0,1,1,0,0,1
2243,1,1,0,0,4.0,1,1,0,1,1
2244,1,1,0,0,4.0,1,1,0,1,1
2245,1,1,0,0,4.0,1,1,0,1,1
2246,1,1,0,0,4.0,1,1,0,1,1
2247,1,1,0,0,4.0,1,1,0,1,1
2248,1,1,0,0,4.0,1,1,0,1,1
2249,1,1,0,0,4.0,1,1,0,1,1
2250,1,1,0,0,4.0,1,1,0,1,1
2251,1,1,0,0,4.0,1,1,0,1,1
2252,1,1,0,0,4.0,1,1,0,1,1
2253,1,1,0,0,4.0,1,1,0,1,1
2254,1,1,0,0,4.0,1,1,0,1,1
2255,1,1,0,0,4.0,1,1,0,1,1
2256,1,1,0,0,4.0,1,1,0,1,1
2257,1,1,0,0,4.0,1,1,0,1,1
2258,1,1,0,0,4.0,1,1,0,1,1
2259,1,1,0,0,4.0,1,1,0,1,1
